Date,Open,High,Low,Close,Volume,counter,ticker,rel_change
20210210,136.47,136.98,136.35,136.67,10686,1002000,AAPL,0.14655235582912152
20210210,244.98,245.89,244.49,245.29,4898,1002001,MSFT,0.12654094211772549
20210210,3312.83,3317.16,3305.55,3309.49,392,1002002,AMZN,-0.10082014471011203
20210210,2094.21,2102.48,2094.21,2101.03,232,1002003,GOOG,0.32565979534049383
20210210,2089.21,2098.0,2086.645,2095.77,279,1002004,GOOGL,0.31399428492109305
20210210,843.15,844.82,838.35,841.95,2530,1002005,TSLA,-0.14232342999465075
20210210,272.44,273.75,272.15,272.66,2914,1002006,FB,0.08075172515049633
20210210,268.7,269.71,268.2,269.38,1018,1002007,BABA,0.25307033866766027
20210210,134.06,135.11,133.99,134.11,382,1002008,TSM,0.037296732806213484
20210210,207.66,207.81,206.82,207.17,423,1002009,V,-0.2359626312241181
20210210,167.86,167.86,166.68,167.6,137,1002010,JNJ,-0.15489098057906991
20210210,139.98,140.54,139.82,140.22,339,1002011,JPM,0.17145306472354793
20210210,145.88,145.88,145.45,145.49,160,1002012,WMT,-0.2673430216616257
20210210,578.16,581.9,577.35,577.93,1685,1002013,NVDA,-0.03978137539781823
20210210,334.88,334.95,332.99,334.29,97,1002014,MA,-0.17618251313902267
20210210,332.44,332.53,331.0,331.87,72,1002015,UNH,-0.1714595114907902
20210210,189.97,190.53,188.75,189.32,282,1002016,DIS,-0.34215928830868547
20210210,128.78,129.15,128.44,129.02,357,1002017,PG,0.1863643422891803
20210210,278.01,278.44,277.76,278.28,49,1002018,HD,0.09711880867593337
20210210,285.1,286.0,281.5,283.04,2320,1002019,PYPL,-0.722553490003508
20210210,33.11,33.35,33.07,33.31,1976,1002020,BAC,0.6040471156750327
20210210,562.71,563.3,557.81,557.81,652,1002021,NFLX,-0.8707860176645377
20210210,197.11,198.64,195.97,196.47,1751,1002022,PDD,-0.3246917964588425
20210210,59.28,59.42,58.74,59.04,4165,1002023,INTC,-0.4048582995951455
20210210,52.98,53.06,52.6,52.71,2412,1002024,CMCSA,-0.5096262740656776
20210210,499.0,499.34,497.52,498.32,446,1002025,ADBE,-0.13627254509017694
20210210,571.65,571.67,569.43,569.91,113,1002026,ASML,-0.3043820519548657
20210210,55.22,55.345,55.14,55.28,334,1002027,VZ,0.10865628395508864
20210210,142.4,142.53,142.16,142.33,35,1002028,NKE,-0.04915730337078372
20210210,237.475,238.2,236.74,237.56,176,1002029,CRM,0.03579324139384443
20210210,125.75,125.85,125.25,125.75,112,1002030,ABT,0.0
20210210,50.42,50.5,49.99,50.39,953,1002031,KO,-0.05950019833399489
20210210,155.95,157.2,155.95,157.11,22,1002032,TM,0.7438281500480981
20210210,28.64,28.655,28.53,28.61,1494,1002033,T,-0.10474860335195624
20210210,92.01,92.14,91.91,92.02,272,1002034,NVS,0.010868383871298626
20210210,50.64,51.09,50.63,51.06,895,1002035,XOM,0.82938388625593
20210210,492.94,492.94,489.71,489.85,22,1002036,TMO,-0.6268511380695396
20210210,75.34,75.38,75.09,75.1,384,1002037,MRK,-0.3185558800106292
20210210,34.99,35.07,34.93,34.97,866,1002038,PFE,-0.05715918833953948
20210210,46.13,46.7,45.88,46.7,10939,1002039,CSCO,1.2356384131801512
20210210,140.54,140.56,139.74,139.85,874,1002040,PEP,-0.49096342678240923
20210210,476.88,477.42,473.65,474.72,257,1002041,AVGO,-0.45294413688977686
20210210,105.98,106.03,105.23,105.27,232,1002042,ABBV,-0.6699377240988902
20210210,204.59,204.69,203.33,203.36,38,1002043,LLY,-0.6012024048096087
20210210,147.58,147.75,146.45,146.51,2357,1002044,QCOM,-0.7250304919365957
20210210,63.82,63.82,63.33,63.46,108,1002045,ORCL,-0.5640864932622947
20210210,91.38,91.8,91.07,91.8,200,1002046,CVX,0.45961917268548813
20210210,70.75,70.76,70.36,70.5,139,1002047,BHP,-0.35335689045936647
20210210,238.22,238.22,237.25,237.25,58,1002048,DHR,-0.4071866342036823
20210210,71.56,71.56,71.48,71.54,64,1002049,NVO,-0.027948574622693734
20210210,258.21,259.06,258.08,259.04,20,1002050,ACN,0.32144378606562274
20210210,84.86,84.99,84.47,84.6,137,1002051,NEE,-0.30638699033702643
20210210,125.15,125.3,124.9,125.04,459,1002052,TMUS,-0.08789452656812191
20210210,360.39,361.0,359.44,359.71,319,1002053,COST,-0.18868448070146204
20210210,54.85,54.88,54.77,54.83,128,1002054,UL,-0.03646308113035568
20210210,131.33,131.36,131.16,131.24,57,1002055,SAP,-0.06852965811314782
20210210,216.64,217.22,216.01,216.82,75,1002056,MCD,0.08308714918758842
20210210,175.2,175.46,174.19,174.68,640,1002057,TXN,-0.29680365296802513
20210210,118.59,118.94,118.34,118.67,46,1002058,MDT,0.06745931360148116
20210210,1449.68,1474.955,1449.68,1471.72,22,1002059,SHOP,1.5203355223221582
20210210,98.81,99.61,98.7,99.15,3316,1002060,JD,0.3440947272543404
20210210,81.45,81.72,81.43,81.65,9,1002061,HDB,0.24554941682013443
20210210,59.02,59.08,58.86,58.92,118,1002062,BBL,-0.1694340901389424
20210210,60.06,60.09,59.65,59.77,599,1002063,BMY,-0.48285048285048315
20210210,202.8,203.35,202.37,202.49,17,1002064,HON,-0.15285996055226514
20210210,167.63,168.14,167.04,167.2,76,1002065,UPS,-0.256517329833561
20210210,238.4,238.64,237.77,238.02,535,1002066,AMGN,-0.1593959731543637
20210210,205.4,206.16,205.4,205.93,15,1002067,UNP,0.2580331061343699
20210210,114.45,114.45,113.78,113.92,18,1002068,SNE,-0.46308431629532576
20210210,33.48,33.52,33.4,33.46,882,1002069,WFC,-0.05973715651134137
20210210,254.34,255.0,253.58,254.16,309,1002070,LIN,-0.07077140835103357
20210210,50.78,50.83,50.7,50.74,1843,1002071,AZN,-0.07877116975186782
20210210,65.17,65.36,65.15,65.19,216,1002072,BUD,0.030688967316239157
20210210,178.63,178.82,178.32,178.32,40,1002073,LOW,-0.17354307787046386
20210210,74.49,74.74,74.29,74.32,248,1002074,MS,-0.22821855282588732
20210210,63.46,63.9,63.41,63.7,551,1002075,C,0.37819098644815696
20210210,87.01,87.705,86.81,87.52,370,1002076,PM,0.5861395241926193
20210210,623.36,623.36,618.79,620.37,71,1002077,CHTR,-0.47965862422998384
20210210,277.0,281.49,273.2,277.05,253,1002078,SE,0.018050541516245744
20210210,215.6,215.74,213.53,214.26,205,1002079,BA,-0.6215213358070515
20210210,106.77,106.89,106.28,106.53,628,1002080,SBUX,-0.22478224220285892
20210210,48.54,48.66,48.52,48.57,393,1002081,SNY,0.06180469715697523
20210210,84.1,84.14,83.76,83.93,62,1002082,RY,-0.20214030915575165
20210210,585.75,586.01,584.98,586.01,7,1002083,NOW,0.04438753734528067
20210210,41.71,41.85,41.67,41.85,243,1002084,TOT,0.33565092304004285
20210210,432.01,437.44,429.66,432.08,1466,1002085,ZM,0.016203328626640534
20210210,205.48,209.0,205.3,207.85,1197,1002086,ABNB,1.1533969242748743
20210210,731.005,731.005,729.7,729.7,2,1002087,BLK,-0.1785213507431438
20210210,27.76,27.79,27.7,27.71,145,1002088,HSBC,-0.18011527377521652
20210210,72.9,73.09,72.705,72.87,190,1002089,RTX,-0.04115226337448874
20210210,91.61,91.95,91.03,91.36,5492,1002090,AMD,-0.2728959720554536
20210210,123.09,123.4,122.48,123.15,336,1002091,IBM,0.04874482086278942
20210210,62.09,62.86,61.72,62.03,1901,1002092,UBER,-0.09663391850539549
20210210,59.01,59.06,58.9,59.0,62,1002093,TD,-0.01694628029147438
20210210,395.84,395.84,392.49,393.95,187,1002094,INTU,-0.47746564268390523
20210210,198.02,198.54,197.98,198.45,70,1002095,CAT,0.21714978285021225
20210210,232.73,234.16,232.26,233.75,54,1002096,AMT,0.43827611395179655
20210210,260.0,260.01,256.38,258.43,232,1002097,SQ,-0.6038461538461548
20210210,181.67,182.03,181.5,182.03,48,1002098,MMM,0.19816150162383916
20210210,56.69,56.79,56.52,56.66,191,1002099,SCHW,-0.052919386135119595
20210210,300.3,303.24,300.2,303.24,128,1002100,GS,0.9790209790209836
20210210,11.59,11.59,11.52,11.52,1467,1002101,GE,-0.6039689387402958
20210210,127.5,127.5,126.95,127.22,69,1002102,AXP,-0.21960784313725945
20210210,83.11,83.26,82.87,83.26,205,1002103,RIO,0.18048369630609962
20210210,73.9,74.16,73.8,73.94,384,1002104,CVS,0.05412719891744189
20210210,165.33,166.2,165.33,165.9,181,1002105,DEO,0.344765015423687
20210210,315.56,316.25,314.645,316.23,13,1002106,DE,0.2123209532260084
20210210,1882.69,1894.0,1878.0,1894.0,61,1002107,MELI,0.6007361806776412
20210210,343.33,343.74,342.34,343.18,70,1002108,LMT,-0.04368974456061547
20210210,194.0,194.32,193.7,194.1,38,1002109,TGT,0.051546391752577136
20210210,106.86,107.38,106.45,107.22,1657,1002110,AMAT,0.3368893879842849
20210210,62.47,64.05,61.22,63.31,6263,1002111,NIO,1.3446454298063015
20210210,282.15,285.32,281.77,284.5,65,1002112,EL,0.8328903065745186
20210210,35.8,35.83,35.69,35.72,483,1002113,GSK,-0.22346368715083775
20210210,83.98,84.44,83.16,83.38,2882,1002114,MU,-0.7144558228149633
20210210,63.435,63.77,63.23,63.49,482,1002115,SNAP,0.08670292425316806
20210210,243.87,243.87,243.52,243.52,3,1002116,SYK,-0.14351908803870161
20210210,786.91,790.9,786.91,790.43,138,1002117,ISRG,0.4473192614149024
20210210,17.7,17.74,17.59,17.645,4359,1002118,VALE,-0.3107344632768294
20210210,324.8,327.04,319.99,321.69,199,1002119,SNOW,-0.9575123152709364
20210210,309.92,322.81,306.25,317.82,5528,1002120,BIDU,2.5490449148167116
20210210,38.1,38.23,38.07,38.15,445,1002121,BTI,0.1312335958005173
20210210,66.67,70.76,66.67,68.66,907,1002136,BEKE,2.9848507574621097
20210210,299.49,300.1,299.0,299.21,43,1002137,ANTM,-0.09349227019267436
20210210,255.18,256.56,255.09,256.02,20,1002133,BDX,0.3291794027745043
20210210,43.61,43.92,43.58,43.755,458,1002130,MO,0.3324925475808316
20210210,55.62,55.62,53.43,53.58,5703,1002132,GM,-3.6677454153182243
20210210,161.44,162.62,161.2,162.06,72,1002138,ZTS,0.384043607532214
20210210,113.94,114.35,112.45,112.85,1343,1002139,FISV,-0.9566438476391159
20210210,2116.3,2116.3,2095.23,2100.55,55,1002123,BKNG,-0.7442234087794763
20210210,67.47,68.02,67.15,67.85,2724,1002125,GILD,0.5632132799762823
20210210,108.02,108.7,107.73,108.39,49,1002129,PLD,0.34252916126644717
20210210,21.33,21.515,21.33,21.5,2471,1002141,BP,0.7969995311767564
20210210,17.82,17.82,17.7,17.7,338,1002134,INFY,-0.6734006734006814
20210210,107.73,107.73,107.26,107.26,6,1002135,CNI,-0.4362758748723605
20210210,133.255,133.95,132.93,133.27,116,1002124,FIS,0.011256613260290926
20210210,533.0,533.19,528.0,530.34,188,1002140,LRCX,-0.4990619136960528
20210210,68.74,69.15,68.74,69.0,123,1002126,TJX,0.3782368344486642
20210210,212.29,213.165,211.9,212.795,139,1002127,CI,0.23788214235243021
20210210,334.63,335.29,333.93,333.93,62,1002131,SPGI,-0.20918626542748564
20210210,133.2,133.2,130.6,131.68,669,1002122,NTES,-1.141141141141122
20210210,55.92,55.94,55.61,55.63,1766,1002128,MDLZ,-0.51859799713877
20210210,103.04,103.44,102.38,102.53,919,1002142,ATVI,-0.49495341614906874
20210210,168.66,168.66,166.56,166.79,292,1002143,ADP,-1.1087394758686142
20210210,10.2,10.235,10.14,10.155,2681,1002144,PBR,-0.4411764705882337
20210210,35.94,36.1,35.94,35.98,118,1002145,ENB,0.11129660545352582
20210210,53.61,53.74,53.43,53.72,47,1002148,TFC,0.2051855997015517
20210210,158.66,159.0,158.21,158.87,26,1002158,PNC,0.13235850245809644
20210210,29.305,29.305,29.26,29.26,102,1002162,ABB,-0.15355741341067652
20210210,412.39,427.22,412.37,424.33,161,1002164,TWLO,2.895317539222586
20210210,164.95,165.48,164.74,164.93,49,1002146,CCI,-0.012124886329178963
20210210,60.92,61.06,60.76,60.76,90,1002163,SO,-0.26263952724885353
20210210,204.0,204.53,204.0,204.53,5,1002165,ITW,0.2598039215686354
20210210,261.5,261.65,260.35,261.02,99,1002160,FDX,-0.1835564053537353
20210210,191.12,192.07,186.09,187.9,363,1002149,CME,-1.6848053578903288
20210210,305.49,306.2,303.3,304.22,208,1002159,ADSK,-0.41572555566465885
20210210,55.86,55.86,55.7,55.71,39,1002156,BNS,-0.26852846401718145
20210210,47.8,47.87,47.72,47.81,222,1002153,USB,0.020920502092058868
20210210,89.16,89.29,88.74,89.08,682,1002151,CSX,-0.08972633467922986
20210210,182.61,183.87,180.07,183.41,1973,1002155,MRNA,0.4380921088658729
20210210,164.52,165.36,164.52,165.3,66,1002147,CB,0.4741064916119697
20210210,756.94,757.745,753.95,753.95,62,1002154,EQIX,-0.3950114936454696
20210210,78.95,79.43,78.72,78.91,222,1002152,CL,-0.05066497783408064
20210210,113.77,114.0,112.72,112.89,82,1002157,ICE,-0.7734903753186195
20210210,715.96,716.57,712.07,712.07,21,1002161,SHW,-0.5433264428180373
20210210,93.73,93.74,92.85,92.85,59,1002150,DUK,-0.9388669582844456
20210210,246.97,247.12,246.97,247.12,3,1002166,NSC,0.06073612179617882
20210210,275.71,277.13,275.71,276.27,202,1002167,WDAY,0.203111965470959
20210210,4.99,4.99,4.98,4.985,14,1002168,MUFG,-0.10020040080159776
20210210,450.97,455.2,450.97,455.0,209,1002169,ILMN,0.8936292879792473
20210210,255.13,255.32,252.21,252.75,84,1002170,APD,-0.9328577587896403
20210210,249.33,255.19,249.29,255.19,485,1002171,TEAM,2.350298800786099
20210210,41.66,41.77,41.37,41.5,146,1002172,BAM,-0.3840614498319628
20210210,10.61,10.65,10.61,10.64,21,1002173,LFC,0.2827521206409056
20210210,334.99,337.13,334.54,336.09,44,1002174,SPOT,0.3283680109853915
20210210,147.54,147.98,147.25,147.98,5,1002176,VMW,0.298224210383613
20210210,217.14,217.56,216.54,216.6,13,1002177,ECL,-0.2486874827300367
20210210,38.15,38.22,36.88,37.71,3042,1002178,PLTR,-1.1533420707732556
20210210,17.65,17.69,17.59,17.615,467,1002179,IBN,-0.1983002832861236
20210210,18.22,18.29,18.21,18.26,294,1002180,EQNR,0.2195389681668658
20210210,73.59,73.59,72.665,72.695,221,1002182,D,-1.2161978529691697
20210210,176.31,176.99,175.87,175.87,72,1002183,HCA,-0.24956043332765576
20210210,47.16,47.99,47.14,47.85,624,1002184,COP,1.46310432569976
20210210,79.75,79.91,79.56,79.91,22,1002185,DELL,0.20062695924765173
20210210,204.16,204.695,203.66,204.06,77,1002186,GPN,-0.0489811912225635
20210210,190.66,196.225,190.3,196.01,187,1002187,DASH,2.8060421693066218
20210210,31.75,31.75,31.7,31.71,13,1002188,PTR,-0.12598425196850283
20210210,7.47,7.47,7.43,7.44,50,1002189,BSBR,-0.40160642570280514
20210210,114.4,114.4,113.81,114.15,14,1002190,MMC,-0.21853146853146876
20210210,74.25,74.8,74.12,74.56,156,1002191,DD,0.4175084175084276
20210210,215.98,216.3,214.15,214.26,507,1002192,VRTX,-0.796370034262428
20210210,154.7,154.71,153.5,153.97,414,1002193,ADI,-0.47188106011635256
20210210,17.83,17.84,17.75,17.75,77,1002194,TAK,-0.44868199663488095
20210210,3.49,3.49,3.475,3.475,236,1002195,SAN,-0.42979942693409656
20210210,470.01,478.12,465.25,472.75,1539,1002196,ROKU,0.582966319865541
20210210,39.31,39.5,39.27,39.29,209,1002197,BSX,-0.05087763927754674
20210210,15.52,15.53,15.49,15.51,545,1002198,UBS,-0.06443298969072142
20210210,72.36,72.7,71.93,72.7,23,1002199,SCCO,0.46987285793256284
